
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  130266:	2002           	movel %d2,%d0
  130268:	48e7 6080      	moveml %d1-%d2/%a0,%sp@-
  13026c:	206f 0014      	moveal %sp@(20),%a0
  130270:	242f 0018      	movel %sp@(24),%d2
  130274:	7208           	moveq #8,%d1
  130276:	7000           	moveq #0,%d0
  130278:	4a82           	tstl %d2
  13027a:	6700 0020      	beqw 0x13029c
  13027e:	4e40           	trap #0
  130280:	0c00 000d      	cmpib #13,%d0
  130284:	6700 0016      	beqw 0x13029c
  130288:	0c00 000a      	cmpib #10,%d0
  13028c:	6700 000e      	beqw 0x13029c
  130290:	10c0           	moveb %d0,%a0@+
  130292:	5382           	subql #1,%d2
  130294:	52af 0010      	addql #1,%sp@(16)
  130298:	6000 ffde      	braw 0x130278
  13029c:	10bc 0000      	moveb #0,%a0@
  1302a0:	202f 0010      	movel %sp@(16),%d0
  1302a4:	4cdf 0106      	moveml %sp@+,%d1-%d2/%a0
  1302a8:	4e75           	rts
  1302aa:	42a7           	clrl %sp@-
  1302ac:	42a7           	clrl %sp@-
  1302ae:	2f2f 000c      	movel %sp@(12),%sp@-
  1302b2:	42a7           	clrl %sp@-
  1302b4:	4eb9 0013 0766 	jsr 0x130766
  1302ba:	4fef 0010      	lea %sp@(16),%sp
  1302be:	4e75           	rts
  1302c0:	2f02           	movel %d2,%sp@-
  1302c2:	242f 0008      	movel %sp@(8),%d2
  1302c6:	42a7           	clrl %sp@-
  1302c8:	2f02           	movel %d2,%sp@-
  1302ca:	4eb9 0013 07fc 	jsr 0x1307fc
  1302d0:	2079 0013 9ef8 	moveal 0x139ef8,%a0
  1302d6:	508f           	addql #8,%sp
  1302d8:	b0fc 0000      	cmpaw #0,%a0
  1302dc:	6702           	beqs 0x1302e0
  1302de:	4e90           	jsr %a0@
  1302e0:	2f02           	movel %d2,%sp@-
  1302e2:	4eb9 0013 00fa 	jsr 0x1300fa
  1302e8:	4879 0013 9700 	pea 0x139700
  1302ee:	4879 0013 2edc 	pea 0x132edc
  1302f4:	4879 0013 9710 	pea 0x139710
  1302fa:	4eb9 0013 04f6 	jsr 0x1304f6
  130300:	4fef 000c      	lea %sp@(12),%sp
  130304:	4e75           	rts
  130306:	2f0a           	movel %a2,%sp@-
  130308:	246f 0008      	moveal %sp@(8),%a2
  13030c:	202a 0004      	movel %a2@(4),%d0
  130310:	0c80 0013 9dc0 	cmpil #1285568,%d0
  130316:	670c           	beqs 0x130324
  130318:	2f00           	movel %d0,%sp@-
  13031a:	2f0a           	movel %a2,%sp@-
  13031c:	4eb9 0013 2edc 	jsr 0x132edc
  130322:	508f           	addql #8,%sp
  130324:	202a 0008      	movel %a2@(8),%d0
  130328:	0c80 0013 9e28 	cmpil #1285672,%d0
  13032e:	670c           	beqs 0x13033c
  130330:	2f00           	movel %d0,%sp@-
  130332:	2f0a           	movel %a2,%sp@-
  130334:	4eb9 0013 2edc 	jsr 0x132edc
  13033a:	508f           	addql #8,%sp
  13033c:	202a 000c      	movel %a2@(12),%d0
  130340:	0c80 0013 9e90 	cmpil #1285776,%d0
  130346:	670c           	beqs 0x130354
  130348:	2f00           	movel %d0,%sp@-
  13034a:	2f0a           	movel %a2,%sp@-
  13034c:	4eb9 0013 2edc 	jsr 0x132edc
  130352:	508f           	addql #8,%sp
  130354:	245f           	moveal %sp@+,%a2
  130356:	4e75           	rts
  130358:	2f0b           	movel %a3,%sp@-
  13035a:	2f0a           	movel %a2,%sp@-
  13035c:	23fc 0013 02e8 	movel #1245928,0x139ef8
  130362:	0013 9ef8 
  130366:	47f9 0013 9dc0 	lea 0x139dc0,%a3
  13036c:	4293           	clrl %a3@
  13036e:	42b9 0013 9dc4 	clrl 0x139dc4
  130374:	42b9 0013 9dc8 	clrl 0x139dc8
  13037a:	42b9 0013 9e24 	clrl 0x139e24
  130380:	23fc 0004 0000 	movel #262144,0x139dcc
  130386:	0013 9dcc 
  13038a:	42b9 0013 9dd0 	clrl 0x139dd0
  130390:	42b9 0013 9dd4 	clrl 0x139dd4
  130396:	42b9 0013 9dd8 	clrl 0x139dd8
  13039c:	4878 0008      	pea 0x8
  1303a0:	42a7           	clrl %sp@-
  1303a2:	4879 0013 9e1c 	pea 0x139e1c
  1303a8:	45f9 0013 06f4 	lea 0x1306f4,%a2
  1303ae:	4e92           	jsr %a2@
  1303b0:	23cb 0013 9ddc 	movel %a3,0x139ddc
  1303b6:	23fc 0013 0572 	movel #1246578,0x139de0
  1303bc:	0013 9de0 
  1303c0:	23fc 0013 05aa 	movel #1246634,0x139de4
  1303c6:	0013 9de4 
  1303ca:	23fc 0013 0630 	movel #1246768,0x139de8
  1303d0:	0013 9de8 
  1303d4:	23fc 0013 0670 	movel #1246832,0x139dec
  1303da:	0013 9dec 
  1303de:	42b9 0013 9e28 	clrl 0x139e28
  1303e4:	42b9 0013 9e2c 	clrl 0x139e2c
  1303ea:	42b9 0013 9e30 	clrl 0x139e30
  1303f0:	42b9 0013 9e8c 	clrl 0x139e8c
  1303f6:	23fc 0009 0001 	movel #589825,0x139e34
  1303fc:	0013 9e34 
  130400:	42b9 0013 9e38 	clrl 0x139e38
  130406:	42b9 0013 9e3c 	clrl 0x139e3c
  13040c:	42b9 0013 9e40 	clrl 0x139e40
  130412:	4878 0008      	pea 0x8
  130416:	42a7           	clrl %sp@-
  130418:	4879 0013 9e84 	pea 0x139e84
  13041e:	4e92           	jsr %a2@
  130420:	23fc 0013 9e28 	movel #1285672,0x139e44
  130426:	0013 9e44 
  13042a:	23fc 0013 0572 	movel #1246578,0x139e48
  130430:	0013 9e48 
  130434:	23fc 0013 05aa 	movel #1246634,0x139e4c
  13043a:	0013 9e4c 
  13043e:	23fc 0013 0630 	movel #1246768,0x139e50
  130444:	0013 9e50 
  130448:	23fc 0013 0670 	movel #1246832,0x139e54
  13044e:	0013 9e54 
  130452:	42b9 0013 9e90 	clrl 0x139e90
  130458:	42b9 0013 9e94 	clrl 0x139e94
  13045e:	42b9 0013 9e98 	clrl 0x139e98
  130464:	42b9 0013 9ef4 	clrl 0x139ef4
  13046a:	23fc 0012 0002 	movel #1179650,0x139e9c
  130470:	0013 9e9c 
  130474:	42b9 0013 9ea0 	clrl 0x139ea0
  13047a:	42b9 0013 9ea4 	clrl 0x139ea4
  130480:	42b9 0013 9ea8 	clrl 0x139ea8
  130486:	4878 0008      	pea 0x8
  13048a:	42a7           	clrl %sp@-
  13048c:	4879 0013 9eec 	pea 0x139eec
  130492:	4e92           	jsr %a2@
  130494:	23fc 0013 9e90 	movel #1285776,0x139eac
  13049a:	0013 9eac 
  13049e:	23fc 0013 0572 	movel #1246578,0x139eb0
  1304a4:	0013 9eb0 
  1304a8:	23fc 0013 05aa 	movel #1246634,0x139eb4
  1304ae:	0013 9eb4 
  1304b2:	23fc 0013 0630 	movel #1246768,0x139eb8
  1304b8:	0013 9eb8 
  1304bc:	23fc 0013 0670 	movel #1246832,0x139ebc
  1304c2:	0013 9ebc 
  1304c6:	4fef 0024      	lea %sp@(36),%sp
  1304ca:	245f           	moveal %sp@+,%a2
  1304cc:	265f           	moveal %sp@+,%a3
  1304ce:	4e75           	rts
  1304d0:	206f 0004      	moveal %sp@(4),%a0
  1304d4:	4aa8 0032      	tstl %a0@(50)
  1304d8:	6702           	beqs 0x1304dc
  1304da:	4e75           	rts
  1304dc:	217c 0013 0306 	movel #1245958,%a0@(50)
  1304e2:	0032 
  1304e4:	4ab9 0013 9ef8 	tstl 0x139ef8
  1304ea:	66ee           	bnes 0x1304da
  1304ec:	4ef9 0013 0358 	jmp 0x130358
  1304f2:	4e75           	rts
  1304f4:	4e75           	rts
  1304f6:	48e7 3838      	moveml %d2-%d4/%a2-%a4,%sp@-
  1304fa:	282f 001c      	movel %sp@(28),%d4
  1304fe:	286f 0020      	moveal %sp@(32),%a4
  130502:	266f 0024      	moveal %sp@(36),%a3
  130506:	7600           	moveq #0,%d3
  130508:	246b 0008      	moveal %a3@(8),%a2
  13050c:	242b 0004      	movel %a3@(4),%d2
  130510:	5382           	subql #1,%d2
  130512:	6b28           	bmis 0x13053c
  130514:	0c6a 0001 000c 	cmpiw #1,%a2@(12)
  13051a:	6312           	blss 0x13052e
  13051c:	0c6a ffff 000e 	cmpiw #-1,%a2@(14)
  130522:	670a           	beqs 0x13052e
  130524:	2f0a           	movel %a2,%sp@-
  130526:	2f04           	movel %d4,%sp@-
  130528:	4e94           	jsr %a4@
  13052a:	8680           	orl %d0,%d3
  13052c:	508f           	addql #8,%sp
  13052e:	45ea 0068      	lea %a2@(104),%a2
  130532:	51ca ffe0      	dbf %d2,0x130514
  130536:	4242           	clrw %d2
  130538:	5382           	subql #1,%d2
  13053a:	64d8           	bccs 0x130514
  13053c:	2653           	moveal %a3@,%a3
  13053e:	b6fc 0000      	cmpaw #0,%a3
  130542:	66c4           	bnes 0x130508
  130544:	2003           	movel %d3,%d0
  130546:	4cdf 1c1c      	moveml %sp@+,%d2-%d4/%a2-%a4
  13054a:	4e75           	rts
  13054c:	4e56 0000      	linkw %fp,#0
  130550:	2079 0013 970c 	moveal 0x13970c,%a0
  130556:	486e 000c      	pea %fp@(12)
  13055a:	2f2e 0008      	movel %fp@(8),%sp@-
  13055e:	2f28 0008      	movel %a0@(8),%sp@-
  130562:	2f08           	movel %a0,%sp@-
  130564:	4eb9 0013 10fe 	jsr 0x1310fe
  13056a:	4fef 0010      	lea %sp@(16),%sp
  13056e:	4e5e           	unlk %fp
  130570:	4e75           	rts
  130572:	2f0a           	movel %a2,%sp@-
  130574:	246f 000c      	moveal %sp@(12),%a2
  130578:	2f2f 0014      	movel %sp@(20),%sp@-
  13057c:	2f2f 0014      	movel %sp@(20),%sp@-
  130580:	306a 000e      	moveaw %a2@(14),%a0
  130584:	2f08           	movel %a0,%sp@-
  130586:	2f2f 0014      	movel %sp@(20),%sp@-
  13058a:	4eb9 0013 00ca 	jsr 0x1300ca
  130590:	4fef 0010      	lea %sp@(16),%sp
  130594:	4a80           	tstl %d0
  130596:	6d08           	blts 0x1305a0
  130598:	d1aa 0050      	addl %d0,%a2@(80)
  13059c:	245f           	moveal %sp@+,%a2
  13059e:	4e75           	rts
  1305a0:	026a efff 000c 	andiw #-4097,%a2@(12)
  1305a6:	245f           	moveal %sp@+,%a2
  1305a8:	4e75           	rts
  1305aa:	48e7 3820      	moveml %d2-%d4/%a2,%sp@-
  1305ae:	242f 0014      	movel %sp@(20),%d2
  1305b2:	246f 0018      	moveal %sp@(24),%a2
  1305b6:	262f 001c      	movel %sp@(28),%d3
  1305ba:	282f 0020      	movel %sp@(32),%d4
  1305be:	302a 000c      	movew %a2@(12),%d0
  1305c2:	0800 0008      	btst #8,%d0
  1305c6:	6626           	bnes 0x1305ee
  1305c8:	0240 efff      	andiw #-4097,%d0
  1305cc:	3540 000c      	movew %d0,%a2@(12)
  1305d0:	2f44 0020      	movel %d4,%sp@(32)
  1305d4:	2f43 001c      	movel %d3,%sp@(28)
  1305d8:	346a 000e      	moveaw %a2@(14),%a2
  1305dc:	2f4a 0018      	movel %a2,%sp@(24)
  1305e0:	2f42 0014      	movel %d2,%sp@(20)
  1305e4:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
  1305e8:	4ef9 0013 0072 	jmp 0x130072
  1305ee:	4878 0002      	pea 0x2
  1305f2:	42a7           	clrl %sp@-
  1305f4:	306a 000e      	moveaw %a2@(14),%a0
  1305f8:	2f08           	movel %a0,%sp@-
  1305fa:	2f02           	movel %d2,%sp@-
  1305fc:	4eb9 0013 01b8 	jsr 0x1301b8
  130602:	302a 000c      	movew %a2@(12),%d0
  130606:	4fef 0010      	lea %sp@(16),%sp
  13060a:	0240 efff      	andiw #-4097,%d0
  13060e:	3540 000c      	movew %d0,%a2@(12)
  130612:	2f44 0020      	movel %d4,%sp@(32)
  130616:	2f43 001c      	movel %d3,%sp@(28)
  13061a:	346a 000e      	moveaw %a2@(14),%a2
  13061e:	2f4a 0018      	movel %a2,%sp@(24)
  130622:	2f42 0014      	movel %d2,%sp@(20)
  130626:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
  13062a:	4ef9 0013 0072 	jmp 0x130072
  130630:	2f0a           	movel %a2,%sp@-
  130632:	246f 000c      	moveal %sp@(12),%a2
  130636:	2f2f 0014      	movel %sp@(20),%sp@-
  13063a:	2f2f 0014      	movel %sp@(20),%sp@-
  13063e:	306a 000e      	moveaw %a2@(14),%a0
  130642:	2f08           	movel %a0,%sp@-
  130644:	2f2f 0014      	movel %sp@(20),%sp@-
  130648:	4eb9 0013 01b8 	jsr 0x1301b8
  13064e:	4fef 0010      	lea %sp@(16),%sp
  130652:	72ff           	moveq #-1,%d1
  130654:	b280           	cmpl %d0,%d1
  130656:	670e           	beqs 0x130666
  130658:	006a 1000 000c 	oriw #4096,%a2@(12)
  13065e:	2540 0050      	movel %d0,%a2@(80)
  130662:	245f           	moveal %sp@+,%a2
  130664:	4e75           	rts
  130666:	026a efff 000c 	andiw #-4097,%a2@(12)
  13066c:	245f           	moveal %sp@+,%a2
  13066e:	4e75           	rts
  130670:	206f 0008      	moveal %sp@(8),%a0
  130674:	3068 000e      	moveaw %a0@(14),%a0
  130678:	2f48 0008      	movel %a0,%sp@(8)
  13067c:	4ef9 0013 0182 	jmp 0x130182
  130682:	0000 206f      	orib #111,%d0
  130686:	0004 226f      	orib #111,%d4
  13068a:	0008           	.short 0x0008
  13068c:	222f 000c      	movel %sp@(12),%d1
  130690:	0c81 0000 0008 	cmpil #8,%d1
  130696:	6500 0050      	bcsw 0x1306e8
  13069a:	2008           	movel %a0,%d0
  13069c:	0280 0000 0003 	andil #3,%d0
  1306a2:	6600 0044      	bnew 0x1306e8
  1306a6:	2009           	movel %a1,%d0
  1306a8:	0280 0000 0003 	andil #3,%d0
  1306ae:	6600 0038      	bnew 0x1306e8
  1306b2:	2001           	movel %d1,%d0
  1306b4:	0281 0000 0003 	andil #3,%d1
  1306ba:	e688           	lsrl #3,%d0
  1306bc:	6400 0004      	bccw 0x1306c2
  1306c0:	20d9           	movel %a1@+,%a0@+
  1306c2:	e288           	lsrl #1,%d0
  1306c4:	6400 000e      	bccw 0x1306d4
  1306c8:	6000 0006      	braw 0x1306d0
  1306cc:	20d9           	movel %a1@+,%a0@+
  1306ce:	20d9           	movel %a1@+,%a0@+
  1306d0:	20d9           	movel %a1@+,%a0@+
  1306d2:	20d9           	movel %a1@+,%a0@+
  1306d4:	51c8 fff6      	dbf %d0,0x1306cc
  1306d8:	0480 0001 0000 	subil #65536,%d0
  1306de:	6a00 ffec      	bplw 0x1306cc
  1306e2:	6000 0004      	braw 0x1306e8
  1306e6:	10d9           	moveb %a1@+,%a0@+
  1306e8:	51c9 fffc      	dbf %d1,0x1306e6
  1306ec:	202f 0004      	movel %sp@(4),%d0
  1306f0:	4e75           	rts
  1306f2:	0000 206f      	orib #111,%d0
  1306f6:	0004 202f      	orib #47,%d4
  1306fa:	0008           	.short 0x0008
  1306fc:	222f 000c      	movel %sp@(12),%d1
  130700:	0c81 0000 0010 	cmpil #16,%d1
  130706:	6500 0054      	bcsw 0x13075c
  13070a:	2f02           	movel %d2,%sp@-
  13070c:	1400           	moveb %d0,%d2
  13070e:	e188           	lsll #8,%d0
  130710:	1002           	moveb %d2,%d0
  130712:	3400           	movew %d0,%d2
  130714:	4840           	swap %d0
  130716:	3002           	movew %d2,%d0
  130718:	2408           	movel %a0,%d2
  13071a:	4482           	negl %d2
  13071c:	0282 0000 0003 	andil #3,%d2
  130722:	6700 0014      	beqw 0x130738
  130726:	9282           	subl %d2,%d1
  130728:	e28a           	lsrl #1,%d2
  13072a:	6400 0004      	bccw 0x130730
  13072e:	10c0           	moveb %d0,%a0@+
  130730:	e28a           	lsrl #1,%d2
  130732:	6400 0004      	bccw 0x130738
  130736:	30c0           	movew %d0,%a0@+
  130738:	2401           	movel %d1,%d2
  13073a:	e48a           	lsrl #2,%d2
  13073c:	5382           	subql #1,%d2
  13073e:	20c0           	movel %d0,%a0@+
  130740:	51ca fffc      	dbf %d2,0x13073e
  130744:	0482 0001 0000 	subil #65536,%d2
  13074a:	6a00 fff2      	bplw 0x13073e
  13074e:	0281 0000 0003 	andil #3,%d1
  130754:	241f           	movel %sp@+,%d2
  130756:	6000 0004      	braw 0x13075c
  13075a:	10c0           	moveb %d0,%a0@+
  13075c:	51c9 fffc      	dbf %d1,0x13075a
  130760:	202f 0004      	movel %sp@(4),%d0
  130764:	4e75           	rts
  130766:	2f03           	movel %d3,%sp@-
  130768:	2f02           	movel %d2,%sp@-
  13076a:	222f 000c      	movel %sp@(12),%d1
  13076e:	2079 0013 a08c 	moveal 0x13a08c,%a0
  130774:	b0fc 0000      	cmpaw #0,%a0
  130778:	674c           	beqs 0x1307c6
  13077a:	2028 0004      	movel %a0@(4),%d0
  13077e:	741f           	moveq #31,%d2
  130780:	b480           	cmpl %d0,%d2
  130782:	6d70           	blts 0x1307f4
  130784:	4a81           	tstl %d1
  130786:	6722           	beqs 0x1307aa
  130788:	2240           	moveal %d0,%a1
  13078a:	d3c0           	addal %d0,%a1
  13078c:	d3c9           	addal %a1,%a1
  13078e:	43f0 9800      	lea %a0@(0000000000000000,%a1:l),%a1
  130792:	236f 0014 0088 	movel %sp@(20),%a1@(136)
  130798:	7401           	moveq #1,%d2
  13079a:	e1aa           	lsll %d0,%d2
  13079c:	85a8 0188      	orl %d2,%a0@(392)
  1307a0:	236f 0018 0108 	movel %sp@(24),%a1@(264)
  1307a6:	5581           	subql #2,%d1
  1307a8:	672e           	beqs 0x1307d8
  1307aa:	2200           	movel %d0,%d1
  1307ac:	5281           	addql #1,%d1
  1307ae:	2141 0004      	movel %d1,%a0@(4)
  1307b2:	5480           	addql #2,%d0
  1307b4:	d080           	addl %d0,%d0
  1307b6:	d080           	addl %d0,%d0
  1307b8:	21af 0010 0800 	movel %sp@(16),%a0@(0000000000000000,%d0:l)
  1307be:	7000           	moveq #0,%d0
  1307c0:	241f           	movel %sp@+,%d2
  1307c2:	261f           	movel %sp@+,%d3
  1307c4:	4e75           	rts
  1307c6:	23fc 0013 9efc 	movel #1285884,0x13a08c
  1307cc:	0013 a08c 
  1307d0:	41f9 0013 9efc 	lea 0x139efc,%a0
  1307d6:	60a2           	bras 0x13077a
  1307d8:	85a8 018c      	orl %d2,%a0@(396)
  1307dc:	2200           	movel %d0,%d1
  1307de:	5281           	addql #1,%d1
  1307e0:	2141 0004      	movel %d1,%a0@(4)
  1307e4:	5480           	addql #2,%d0
  1307e6:	d080           	addl %d0,%d0
  1307e8:	d080           	addl %d0,%d0
  1307ea:	21af 0010 0800 	movel %sp@(16),%a0@(0000000000000000,%d0:l)
  1307f0:	7000           	moveq #0,%d0
  1307f2:	60cc           	bras 0x1307c0
  1307f4:	70ff           	moveq #-1,%d0
  1307f6:	241f           	movel %sp@+,%d2
