
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	4e56 fff8      	linkw %fp,#-8
  1300a8:	4879 0013 94d9 	pea 0x1394d9
  1300ae:	4e92           	jsr %a2@
  1300b0:	4878 000a      	pea 0xa
  1300b4:	4e93           	jsr %a3@
  1300b6:	4879 0013 94e3 	pea 0x1394e3
  1300bc:	4e92           	jsr %a2@
  1300be:	7000           	moveq #0,%d0
  1300c0:	246e fff4      	moveal %fp@(-12),%a2
  1300c4:	266e fff8      	moveal %fp@(-8),%a3
  1300c8:	4e5e           	unlk %fp
  1300ca:	4e75           	rts
  1300cc:	4e56 ffe4      	linkw %fp,#-28
  1300d0:	2f0a           	movel %a2,%sp@-
  1300d2:	2f02           	movel %d2,%sp@-
  1300d4:	242e 0008      	movel %fp@(8),%d2
  1300d8:	45ee ffe4      	lea %fp@(-28),%a2
  1300dc:	4878 001c      	pea 0x1c
  1300e0:	4879 0013 94e8 	pea 0x1394e8
  1300e6:	2f0a           	movel %a2,%sp@-
  1300e8:	4eb9 0013 0798 	jsr 0x130798
  1300ee:	4878 001b      	pea 0x1b
  1300f2:	2f0a           	movel %a2,%sp@-
  1300f4:	4eb9 0013 0204 	jsr 0x130204
  1300fa:	4fef 0014      	lea %sp@(20),%sp
  1300fe:	45f9 0013 029c 	lea 0x13029c,%a2
  130104:	7009           	moveq #9,%d0
  130106:	b082           	cmpl %d2,%d0
  130108:	6518           	bcss 0x130122
  13010a:	0602 0030      	addib #48,%d2
  13010e:	0282 0000 00ff 	andil #255,%d2
  130114:	2f02           	movel %d2,%sp@-
  130116:	4e92           	jsr %a2@
  130118:	700a           	moveq #10,%d0
  13011a:	2e80           	movel %d0,%sp@
  13011c:	4e92           	jsr %a2@
  13011e:	588f           	addql #4,%sp
  130120:	60fe           	bras 0x130120
  130122:	4878 003f      	pea 0x3f
  130126:	60ee           	bras 0x130116
  130128:	4e56 0000      	linkw %fp,#0
  13012c:	4ab9 0013 9efc 	tstl 0x139efc
  130132:	660a           	bnes 0x13013e
  130134:	23fc 0013 a208 	movel #1286664,0x139efc
  13013a:	0013 9efc 
  13013e:	2039 0013 9efc 	movel 0x139efc,%d0
  130144:	2200           	movel %d0,%d1
  130146:	d2ae 000c      	addl %fp@(12),%d1
  13014a:	23c1 0013 9efc 	movel %d1,0x139efc
  130150:	4e5e           	unlk %fp
  130152:	4e75           	rts
  130154:	4e56 0000      	linkw %fp,#0
  130158:	7000           	moveq #0,%d0
  13015a:	4e5e           	unlk %fp
  13015c:	4e75           	rts
  13015e:	4e56 0000      	linkw %fp,#0
  130162:	206e 0010      	moveal %fp@(16),%a0
  130166:	217c 0000 2000 	movel #8192,%a0@(4)
  13016c:	0004 
  13016e:	7000           	moveq #0,%d0
  130170:	4e5e           	unlk %fp
  130172:	4e75           	rts
  130174:	4e56 0000      	linkw %fp,#0
  130178:	7003           	moveq #3,%d0
  13017a:	b0ae 000c      	cmpl %fp@(12),%d0
  13017e:	54c0           	scc %d0
  130180:	4880           	extw %d0
  130182:	48c0           	extl %d0
  130184:	4480           	negl %d0
  130186:	4e5e           	unlk %fp
  130188:	4e75           	rts
  13018a:	4e56 0000      	linkw %fp,#0
  13018e:	7000           	moveq #0,%d0
  130190:	4e5e           	unlk %fp
  130192:	4e75           	rts
  130194:	4e56 0000      	linkw %fp,#0
  130198:	7001           	moveq #1,%d0
  13019a:	4e5e           	unlk %fp
  13019c:	4e75           	rts
  13019e:	4e56 0000      	linkw %fp,#0
  1301a2:	206e 0008      	moveal %fp@(8),%a0
  1301a6:	7058           	moveq #88,%d0
  1301a8:	2080           	movel %d0,%a0@
  1301aa:	70ff           	moveq #-1,%d0
  1301ac:	4e5e           	unlk %fp
  1301ae:	4e75           	rts
  1301b0:	4e56 0000      	linkw %fp,#0
  1301b4:	202e 0008      	movel %fp@(8),%d0
  1301b8:	5380           	subql #1,%d0
  1301ba:	e288           	lsrl #1,%d0
  1301bc:	661a           	bnes 0x1301d8
  1301be:	486e 000c      	pea %fp@(12)
  1301c2:	42a7           	clrl %sp@-
  1301c4:	4878 0003      	pea 0x3
  1301c8:	4eb9 0013 0284 	jsr 0x130284
  1301ce:	4fef 000c      	lea %sp@(12),%sp
  1301d2:	7000           	moveq #0,%d0
  1301d4:	4e5e           	unlk %fp
  1301d6:	4e75           	rts
  1301d8:	70ff           	moveq #-1,%d0
  1301da:	60f8           	bras 0x1301d4
  1301dc:	4e56 0000      	linkw %fp,#0
  1301e0:	202e 000c      	movel %fp@(12),%d0
  1301e4:	222e 0010      	movel %fp@(16),%d1
  1301e8:	4aae 0008      	tstl %fp@(8)
  1301ec:	6610           	bnes 0x1301fe
  1301ee:	2d41 000c      	movel %d1,%fp@(12)
  1301f2:	2d40 0008      	movel %d0,%fp@(8)
  1301f6:	4e5e           	unlk %fp
  1301f8:	4ef9 0013 0240 	jmp 0x130240
  1301fe:	70ff           	moveq #-1,%d0
  130200:	4e5e           	unlk %fp
  130202:	4e75           	rts
  130204:	4e56 0000      	linkw %fp,#0
  130208:	2f0a           	movel %a2,%sp@-
  13020a:	2f02           	movel %d2,%sp@-
  13020c:	7400           	moveq #0,%d2
  13020e:	45f9 0013 029c 	lea 0x13029c,%a2
  130214:	b4ae 000c      	cmpl %fp@(12),%d2
  130218:	6d0e           	blts 0x130228
  13021a:	7000           	moveq #0,%d0
  13021c:	242e fff8      	movel %fp@(-8),%d2
  130220:	246e fffc      	moveal %fp@(-4),%a2
  130224:	4e5e           	unlk %fp
  130226:	4e75           	rts
  130228:	206e 0008      	moveal %fp@(8),%a0
  13022c:	1030 2800      	moveb %a0@(0000000000000000,%d2:l),%d0
  130230:	67e8           	beqs 0x13021a
  130232:	4880           	extw %d0
  130234:	3040           	moveaw %d0,%a0
  130236:	2f08           	movel %a0,%sp@-
  130238:	4e92           	jsr %a2@
  13023a:	5282           	addql #1,%d2
  13023c:	588f           	addql #4,%sp
  13023e:	60d4           	bras 0x130214
  130240:	4e56 0000      	linkw %fp,#0
  130244:	48e7 3030      	moveml %d2-%d3/%a2-%a3,%sp@-
  130248:	246e 0008      	moveal %fp@(8),%a2
  13024c:	7400           	moveq #0,%d2
  13024e:	262e 000c      	movel %fp@(12),%d3
  130252:	5383           	subql #1,%d3
  130254:	47f9 0013 02b8 	lea 0x1302b8,%a3
  13025a:	b682           	cmpl %d2,%d3
  13025c:	6e10           	bgts 0x13026e
  13025e:	4232 2800      	clrb %a2@(0000000000000000,%d2:l)
  130262:	7000           	moveq #0,%d0
  130264:	4cee 0c0c fff0 	moveml %fp@(-16),%d2-%d3/%a2-%a3
  13026a:	4e5e           	unlk %fp
  13026c:	4e75           	rts
  13026e:	4e93           	jsr %a3@
  130270:	0c00 000a      	cmpib #10,%d0
  130274:	67e8           	beqs 0x13025e
  130276:	0c00 000d      	cmpib #13,%d0
  13027a:	67e2           	beqs 0x13025e
  13027c:	1580 2800      	moveb %d0,%a2@(0000000000000000,%d2:l)
  130280:	5282           	addql #1,%d2
  130282:	60d6           	bras 0x13025a
  130284:	48e7 4080      	moveml %d1/%a0,%sp@-
  130288:	222f 0014      	movel %sp@(20),%d1
  13028c:	202f 0010      	movel %sp@(16),%d0
  130290:	206f 000c      	moveal %sp@(12),%a0
  130294:	4e40           	trap #0
  130296:	4cdf 0102      	moveml %sp@+,%d1/%a0
  13029a:	4e75           	rts
  13029c:	2f01           	movel %d1,%sp@-
  13029e:	7200           	moveq #0,%d1
  1302a0:	202f 0008      	movel %sp@(8),%d0
  1302a4:	4e40           	trap #0
  1302a6:	221f           	movel %sp@+,%d1
  1302a8:	4e75           	rts
  1302aa:	2f01           	movel %d1,%sp@-
  1302ac:	7201           	moveq #1,%d1
  1302ae:	202f 0008      	movel %sp@(8),%d0
  1302b2:	4e40           	trap #0
  1302b4:	221f           	movel %sp@+,%d1
  1302b6:	4e75           	rts
  1302b8:	2f01           	movel %d1,%sp@-
  1302ba:	7208           	moveq #8,%d1
  1302bc:	4e40           	trap #0
  1302be:	221f           	movel %sp@+,%d1
  1302c0:	4e75           	rts
  1302c2:	48e7 7080      	moveml %d1-%d3/%a0,%sp@-
  1302c6:	206f 0018      	moveal %sp@(24),%a0
  1302ca:	262f 001c      	movel %sp@(28),%d3
  1302ce:	7400           	moveq #0,%d2
  1302d0:	7200           	moveq #0,%d1
  1302d2:	b483           	cmpl %d3,%d2
  1302d4:	6c00 0010      	bgew 0x1302e6
  1302d8:	1018           	moveb %a0@+,%d0
  1302da:	6700 000a      	beqw 0x1302e6
  1302de:	4e40           	trap #0
  1302e0:	5282           	addql #1,%d2
  1302e2:	6000 ffee      	braw 0x1302d2
  1302e6:	2002           	movel %d2,%d0
  1302e8:	4cdf 010e      	moveml %sp@+,%d1-%d3/%a0
  1302ec:	4e75           	rts
  1302ee:	48e7 7080      	moveml %d1-%d3/%a0,%sp@-
  1302f2:	206f 0018      	moveal %sp@(24),%a0
  1302f6:	262f 001c      	movel %sp@(28),%d3
  1302fa:	7400           	moveq #0,%d2
  1302fc:	7201           	moveq #1,%d1
  1302fe:	b483           	cmpl %d3,%d2
  130300:	6c00 0010      	bgew 0x130312
  130304:	1018           	moveb %a0@+,%d0
  130306:	6700 000a      	beqw 0x130312
  13030a:	4e40           	trap #0
  13030c:	5282           	addql #1,%d2
  13030e:	6000 ffee      	braw 0x1302fe
  130312:	2002           	movel %d2,%d0
  130314:	48e7 6080      	moveml %d1-%d2/%a0,%sp@-
  130318:	206f 0014      	moveal %sp@(20),%a0
  13031c:	242f 0018      	movel %sp@(24),%d2
  130320:	7208           	moveq #8,%d1
  130322:	7000           	moveq #0,%d0
  130324:	4a82           	tstl %d2
  130326:	6700 0020      	beqw 0x130348
  13032a:	4e40           	trap #0
  13032c:	0c00 000d      	cmpib #13,%d0
  130330:	6700 0016      	beqw 0x130348
  130334:	0c00 000a      	cmpib #10,%d0
  130338:	6700 000e      	beqw 0x130348
  13033c:	10c0           	moveb %d0,%a0@+
  13033e:	5382           	subql #1,%d2
  130340:	52af 0010      	addql #1,%sp@(16)
  130344:	6000 ffde      	braw 0x130324
  130348:	10bc 0000      	moveb #0,%a0@
  13034c:	202f 0010      	movel %sp@(16),%d0
  130350:	4cdf 0106      	moveml %sp@+,%d1-%d2/%a0
  130354:	4e75           	rts
  130356:	42a7           	clrl %sp@-
  130358:	42a7           	clrl %sp@-
  13035a:	2f2f 000c      	movel %sp@(12),%sp@-
  13035e:	42a7           	clrl %sp@-
  130360:	4eb9 0013 087a 	jsr 0x13087a
  130366:	4fef 0010      	lea %sp@(16),%sp
  13036a:	4e75           	rts
  13036c:	2f02           	movel %d2,%sp@-
  13036e:	242f 0008      	movel %sp@(8),%d2
  130372:	42a7           	clrl %sp@-
  130374:	2f02           	movel %d2,%sp@-
  130376:	4eb9 0013 0910 	jsr 0x130910
  13037c:	2079 0013 a038 	moveal 0x13a038,%a0
  130382:	508f           	addql #8,%sp
  130384:	b0fc 0000      	cmpaw #0,%a0
  130388:	6702           	beqs 0x13038c
  13038a:	4e90           	jsr %a0@
  13038c:	2f02           	movel %d2,%sp@-
  13038e:	4eb9 0013 00cc 	jsr 0x1300cc
  130394:	4879 0013 9840 	pea 0x139840
  13039a:	4879 0013 2ff0 	pea 0x132ff0
  1303a0:	4879 0013 9850 	pea 0x139850
  1303a6:	4eb9 0013 05a2 	jsr 0x1305a2
  1303ac:	4fef 000c      	lea %sp@(12),%sp
  1303b0:	4e75           	rts
  1303b2:	2f0a           	movel %a2,%sp@-
  1303b4:	246f 0008      	moveal %sp@(8),%a2
  1303b8:	202a 0004      	movel %a2@(4),%d0
  1303bc:	0c80 0013 9f00 	cmpil #1285888,%d0
  1303c2:	670c           	beqs 0x1303d0
  1303c4:	2f00           	movel %d0,%sp@-
  1303c6:	2f0a           	movel %a2,%sp@-
  1303c8:	4eb9 0013 2ff0 	jsr 0x132ff0
  1303ce:	508f           	addql #8,%sp
  1303d0:	202a 0008      	movel %a2@(8),%d0
  1303d4:	0c80 0013 9f68 	cmpil #1285992,%d0
  1303da:	670c           	beqs 0x1303e8
  1303dc:	2f00           	movel %d0,%sp@-
  1303de:	2f0a           	movel %a2,%sp@-
  1303e0:	4eb9 0013 2ff0 	jsr 0x132ff0
  1303e6:	508f           	addql #8,%sp
  1303e8:	202a 000c      	movel %a2@(12),%d0
  1303ec:	0c80 0013 9fd0 	cmpil #1286096,%d0
  1303f2:	670c           	beqs 0x130400
  1303f4:	2f00           	movel %d0,%sp@-
  1303f6:	2f0a           	movel %a2,%sp@-
  1303f8:	4eb9 0013 2ff0 	jsr 0x132ff0
  1303fe:	508f           	addql #8,%sp
  130400:	245f           	moveal %sp@+,%a2
  130402:	4e75           	rts
  130404:	2f0b           	movel %a3,%sp@-
  130406:	2f0a           	movel %a2,%sp@-
  130408:	23fc 0013 0394 	movel #1246100,0x13a038
  13040e:	0013 a038 
  130412:	47f9 0013 9f00 	lea 0x139f00,%a3
  130418:	4293           	clrl %a3@
  13041a:	42b9 0013 9f04 	clrl 0x139f04
  130420:	42b9 0013 9f08 	clrl 0x139f08
  130426:	42b9 0013 9f64 	clrl 0x139f64
  13042c:	23fc 0004 0000 	movel #262144,0x139f0c
  130432:	0013 9f0c 
  130436:	42b9 0013 9f10 	clrl 0x139f10
  13043c:	42b9 0013 9f14 	clrl 0x139f14
  130442:	42b9 0013 9f18 	clrl 0x139f18
  130448:	4878 0008      	pea 0x8
  13044c:	42a7           	clrl %sp@-
  13044e:	4879 0013 9f5c 	pea 0x139f5c
  130454:	45f9 0013 0808 	lea 0x130808,%a2
  13045a:	4e92           	jsr %a2@
  13045c:	23cb 0013 9f1c 	movel %a3,0x139f1c
  130462:	23fc 0013 061e 	movel #1246750,0x139f20
  130468:	0013 9f20 
  13046c:	23fc 0013 0656 	movel #1246806,0x139f24
  130472:	0013 9f24 
  130476:	23fc 0013 06dc 	movel #1246940,0x139f28
  13047c:	0013 9f28 
  130480:	23fc 0013 071c 	movel #1247004,0x139f2c
  130486:	0013 9f2c 
  13048a:	42b9 0013 9f68 	clrl 0x139f68
  130490:	42b9 0013 9f6c 	clrl 0x139f6c
  130496:	42b9 0013 9f70 	clrl 0x139f70
  13049c:	42b9 0013 9fcc 	clrl 0x139fcc
  1304a2:	23fc 0009 0001 	movel #589825,0x139f74
  1304a8:	0013 9f74 
  1304ac:	42b9 0013 9f78 	clrl 0x139f78
  1304b2:	42b9 0013 9f7c 	clrl 0x139f7c
  1304b8:	42b9 0013 9f80 	clrl 0x139f80
  1304be:	4878 0008      	pea 0x8
  1304c2:	42a7           	clrl %sp@-
  1304c4:	4879 0013 9fc4 	pea 0x139fc4
  1304ca:	4e92           	jsr %a2@
  1304cc:	23fc 0013 9f68 	movel #1285992,0x139f84
  1304d2:	0013 9f84 
  1304d6:	23fc 0013 061e 	movel #1246750,0x139f88
  1304dc:	0013 9f88 
  1304e0:	23fc 0013 0656 	movel #1246806,0x139f8c
  1304e6:	0013 9f8c 
  1304ea:	23fc 0013 06dc 	movel #1246940,0x139f90
  1304f0:	0013 9f90 
  1304f4:	23fc 0013 071c 	movel #1247004,0x139f94
  1304fa:	0013 9f94 
  1304fe:	42b9 0013 9fd0 	clrl 0x139fd0
  130504:	42b9 0013 9fd4 	clrl 0x139fd4
  13050a:	42b9 0013 9fd8 	clrl 0x139fd8
  130510:	42b9 0013 a034 	clrl 0x13a034
  130516:	23fc 0012 0002 	movel #1179650,0x139fdc
  13051c:	0013 9fdc 
  130520:	42b9 0013 9fe0 	clrl 0x139fe0
  130526:	42b9 0013 9fe4 	clrl 0x139fe4
  13052c:	42b9 0013 9fe8 	clrl 0x139fe8
  130532:	4878 0008      	pea 0x8
  130536:	42a7           	clrl %sp@-
  130538:	4879 0013 a02c 	pea 0x13a02c
  13053e:	4e92           	jsr %a2@
  130540:	23fc 0013 9fd0 	movel #1286096,0x139fec
  130546:	0013 9fec 
  13054a:	23fc 0013 061e 	movel #1246750,0x139ff0
  130550:	0013 9ff0 
  130554:	23fc 0013 0656 	movel #1246806,0x139ff4
  13055a:	0013 9ff4 
  13055e:	23fc 0013 06dc 	movel #1246940,0x139ff8
  130564:	0013 9ff8 
  130568:	23fc 0013 071c 	movel #1247004,0x139ffc
  13056e:	0013 9ffc 
  130572:	4fef 0024      	lea %sp@(36),%sp
  130576:	245f           	moveal %sp@+,%a2
  130578:	265f           	moveal %sp@+,%a3
  13057a:	4e75           	rts
  13057c:	206f 0004      	moveal %sp@(4),%a0
  130580:	4aa8 0032      	tstl %a0@(50)
  130584:	6702           	beqs 0x130588
  130586:	4e75           	rts
  130588:	217c 0013 03b2 	movel #1246130,%a0@(50)
  13058e:	0032 
  130590:	4ab9 0013 a038 	tstl 0x13a038
  130596:	66ee           	bnes 0x130586
  130598:	4ef9 0013 0404 	jmp 0x130404
  13059e:	4e75           	rts
  1305a0:	4e75           	rts
  1305a2:	48e7 3838      	moveml %d2-%d4/%a2-%a4,%sp@-
  1305a6:	282f 001c      	movel %sp@(28),%d4
  1305aa:	286f 0020      	moveal %sp@(32),%a4
  1305ae:	266f 0024      	moveal %sp@(36),%a3
  1305b2:	7600           	moveq #0,%d3
  1305b4:	246b 0008      	moveal %a3@(8),%a2
  1305b8:	242b 0004      	movel %a3@(4),%d2
  1305bc:	5382           	subql #1,%d2
  1305be:	6b28           	bmis 0x1305e8
  1305c0:	0c6a 0001 000c 	cmpiw #1,%a2@(12)
  1305c6:	6312           	blss 0x1305da
  1305c8:	0c6a ffff 000e 	cmpiw #-1,%a2@(14)
  1305ce:	670a           	beqs 0x1305da
  1305d0:	2f0a           	movel %a2,%sp@-
  1305d2:	2f04           	movel %d4,%sp@-
  1305d4:	4e94           	jsr %a4@
  1305d6:	8680           	orl %d0,%d3
  1305d8:	508f           	addql #8,%sp
  1305da:	45ea 0068      	lea %a2@(104),%a2
  1305de:	51ca ffe0      	dbf %d2,0x1305c0
  1305e2:	4242           	clrw %d2
  1305e4:	5382           	subql #1,%d2
  1305e6:	64d8           	bccs 0x1305c0
  1305e8:	2653           	moveal %a3@,%a3
  1305ea:	b6fc 0000      	cmpaw #0,%a3
  1305ee:	66c4           	bnes 0x1305b4
  1305f0:	2003           	movel %d3,%d0
  1305f2:	4cdf 1c1c      	moveml %sp@+,%d2-%d4/%a2-%a4
  1305f6:	4e75           	rts
  1305f8:	4e56 0000      	linkw %fp,#0
  1305fc:	2079 0013 984c 	moveal 0x13984c,%a0
  130602:	486e 000c      	pea %fp@(12)
  130606:	2f2e 0008      	movel %fp@(8),%sp@-
  13060a:	2f28 0008      	movel %a0@(8),%sp@-
  13060e:	2f08           	movel %a0,%sp@-
  130610:	4eb9 0013 1212 	jsr 0x131212
  130616:	4fef 0010      	lea %sp@(16),%sp
  13061a:	4e5e           	unlk %fp
  13061c:	4e75           	rts
  13061e:	2f0a           	movel %a2,%sp@-
  130620:	246f 000c      	moveal %sp@(12),%a2
  130624:	2f2f 0014      	movel %sp@(20),%sp@-
  130628:	2f2f 0014      	movel %sp@(20),%sp@-
  13062c:	306a 000e      	moveaw %a2@(14),%a0
  130630:	2f08           	movel %a0,%sp@-
  130632:	2f2f 0014      	movel %sp@(20),%sp@-
  130636:	4eb9 0013 072e 	jsr 0x13072e
  13063c:	4fef 0010      	lea %sp@(16),%sp
  130640:	4a80           	tstl %d0
  130642:	6d08           	blts 0x13064c
  130644:	d1aa 0050      	addl %d0,%a2@(80)
  130648:	245f           	moveal %sp@+,%a2
  13064a:	4e75           	rts
  13064c:	026a efff 000c 	andiw #-4097,%a2@(12)
  130652:	245f           	moveal %sp@+,%a2
  130654:	4e75           	rts
  130656:	48e7 3820      	moveml %d2-%d4/%a2,%sp@-
  13065a:	242f 0014      	movel %sp@(20),%d2
  13065e:	246f 0018      	moveal %sp@(24),%a2
  130662:	262f 001c      	movel %sp@(28),%d3
  130666:	282f 0020      	movel %sp@(32),%d4
  13066a:	302a 000c      	movew %a2@(12),%d0
  13066e:	0800 0008      	btst #8,%d0
  130672:	6626           	bnes 0x13069a
  130674:	0240 efff      	andiw #-4097,%d0
  130678:	3540 000c      	movew %d0,%a2@(12)
  13067c:	2f44 0020      	movel %d4,%sp@(32)
  130680:	2f43 001c      	movel %d3,%sp@(28)
  130684:	346a 000e      	moveaw %a2@(14),%a2
  130688:	2f4a 0018      	movel %a2,%sp@(24)
  13068c:	2f42 0014      	movel %d2,%sp@(20)
  130690:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
  130694:	4ef9 0013 0762 	jmp 0x130762
  13069a:	4878 0002      	pea 0x2
  13069e:	42a7           	clrl %sp@-
  1306a0:	306a 000e      	moveaw %a2@(14),%a0
  1306a4:	2f08           	movel %a0,%sp@-
  1306a6:	2f02           	movel %d2,%sp@-
  1306a8:	4eb9 0013 018a 	jsr 0x13018a
  1306ae:	302a 000c      	movew %a2@(12),%d0
  1306b2:	4fef 0010      	lea %sp@(16),%sp
  1306b6:	0240 efff      	andiw #-4097,%d0
  1306ba:	3540 000c      	movew %d0,%a2@(12)
  1306be:	2f44 0020      	movel %d4,%sp@(32)
  1306c2:	2f43 001c      	movel %d3,%sp@(28)
  1306c6:	346a 000e      	moveaw %a2@(14),%a2
  1306ca:	2f4a 0018      	movel %a2,%sp@(24)
  1306ce:	2f42 0014      	movel %d2,%sp@(20)
  1306d2:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
  1306d6:	4ef9 0013 0762 	jmp 0x130762
  1306dc:	2f0a           	movel %a2,%sp@-
  1306de:	246f 000c      	moveal %sp@(12),%a2
  1306e2:	2f2f 0014      	movel %sp@(20),%sp@-
  1306e6:	2f2f 0014      	movel %sp@(20),%sp@-
  1306ea:	306a 000e      	moveaw %a2@(14),%a0
  1306ee:	2f08           	movel %a0,%sp@-
  1306f0:	2f2f 0014      	movel %sp@(20),%sp@-
  1306f4:	4eb9 0013 018a 	jsr 0x13018a
  1306fa:	4fef 0010      	lea %sp@(16),%sp
  1306fe:	72ff           	moveq #-1,%d1
  130700:	b280           	cmpl %d0,%d1
  130702:	670e           	beqs 0x130712
  130704:	006a 1000 000c 	oriw #4096,%a2@(12)
  13070a:	2540 0050      	movel %d0,%a2@(80)
  13070e:	245f           	moveal %sp@+,%a2
  130710:	4e75           	rts
  130712:	026a efff 000c 	andiw #-4097,%a2@(12)
  130718:	245f           	moveal %sp@+,%a2
  13071a:	4e75           	rts
  13071c:	206f 0008      	moveal %sp@(8),%a0
  130720:	3068 000e      	moveaw %a0@(14),%a0
  130724:	2f48 0008      	movel %a0,%sp@(8)
  130728:	4ef9 0013 0154 	jmp 0x130154
  13072e:	42b9 0013 a204 	clrl 0x13a204
  130734:	2f2f 0010      	movel %sp@(16),%sp@-
  130738:	2f2f 0010      	movel %sp@(16),%sp@-
  13073c:	2f2f 0010      	movel %sp@(16),%sp@-
  130740:	4eb9 0013 01dc 	jsr 0x1301dc
  130746:	4fef 000c      	lea %sp@(12),%sp
  13074a:	72ff           	moveq #-1,%d1
  13074c:	b280           	cmpl %d0,%d1
  13074e:	6702           	beqs 0x130752
  130750:	4e75           	rts
  130752:	2239 0013 a204 	movel 0x13a204,%d1
  130758:	67f6           	beqs 0x130750
  13075a:	206f 0004      	moveal %sp@(4),%a0
  13075e:	2081           	movel %d1,%a0@
  130760:	4e75           	rts
  130762:	42b9 0013 a204 	clrl 0x13a204
  130768:	2f2f 0010      	movel %sp@(16),%sp@-
  13076c:	2f2f 0010      	movel %sp@(16),%sp@-
  130770:	2f2f 0010      	movel %sp@(16),%sp@-
  130774:	4eb9 0013 01b0 	jsr 0x1301b0
  13077a:	4fef 000c      	lea %sp@(12),%sp
  13077e:	72ff           	moveq #-1,%d1
  130780:	b280           	cmpl %d0,%d1
  130782:	6702           	beqs 0x130786
  130784:	4e75           	rts
  130786:	2239 0013 a204 	movel 0x13a204,%d1
  13078c:	67f6           	beqs 0x130784
  13078e:	206f 0004      	moveal %sp@(4),%a0
  130792:	2081           	movel %d1,%a0@
  130794:	4e75           	rts
  130796:	0000 206f      	orib #111,%d0
  13079a:	0004 226f      	orib #111,%d4
  13079e:	0008           	.short 0x0008
  1307a0:	222f 000c      	movel %sp@(12),%d1
  1307a4:	0c81 0000 0008 	cmpil #8,%d1
  1307aa:	6500 0050      	bcsw 0x1307fc
  1307ae:	2008           	movel %a0,%d0
  1307b0:	0280 0000 0003 	andil #3,%d0
  1307b6:	6600 0044      	bnew 0x1307fc
  1307ba:	2009           	movel %a1,%d0
  1307bc:	0280 0000 0003 	andil #3,%d0
  1307c2:	6600 0038      	bnew 0x1307fc
  1307c6:	2001           	movel %d1,%d0
  1307c8:	0281 0000 0003 	andil #3,%d1
  1307ce:	e688           	lsrl #3,%d0
  1307d0:	6400 0004      	bccw 0x1307d6
  1307d4:	20d9           	movel %a1@+,%a0@+
  1307d6:	e288           	lsrl #1,%d0
  1307d8:	6400 000e      	bccw 0x1307e8
  1307dc:	6000 0006      	braw 0x1307e4
  1307e0:	20d9           	movel %a1@+,%a0@+
  1307e2:	20d9           	movel %a1@+,%a0@+
  1307e4:	20d9           	movel %a1@+,%a0@+
  1307e6:	20d9           	movel %a1@+,%a0@+
  1307e8:	51c8 fff6      	dbf %d0,0x1307e0
  1307ec:	0480 0001 0000 	subil #65536,%d0
  1307f2:	6a00 ffec      	bplw 0x1307e0
  1307f6:	6000 0004      	braw 0x1307fc
  1307fa:	10d9           	moveb %a1@+,%a0@+
  1307fc:	51c9 fffc      	dbf %d1,0x1307fa
  130800:	202f 0004      	movel %sp@(4),%d0
  130804:	4e75           	rts
  130806:	0000 206f      	orib #111,%d0
  13080a:	0004 202f      	orib #47,%d4
  13080e:	0008           	.short 0x0008
